549,392,4,5,251,53,247,41,156,23,742,37,364,77,1.548476e-03,1.136971e+01,8.193758e+06,3.600501e+08,1.509890e+01,8.563010e+00,
363,809,1,1,399,15,937,19,882,70,171,89,598,23,5.666187e-05,6.036185e+01,2.611746e+04,1.984109e+07,6.360300e+01,2.636640e+01,
346,807,1,1,442,18,977,18,860,74,169,93,669,20,4.879583e-05,6.053303e+01,2.611746e+04,1.984109e+07,5.953710e+01,2.102560e+01,
379,794,1,1,452,30,978,26,872,78,184,89,604,29,8.690010e-05,6.113878e+01,4.064228e+04,3.087499e+07,6.365830e+01,4.308880e+01,
373,818,1,1,376,15,938,25,871,79,183,87,665,29,5.948974e-05,6.038798e+01,2.611746e+04,2.535804e+07,6.117480e+01,2.500170e+01,
252,858,1,1,371,29,977,15,911,68,144,89,660,21,2.179651e-05,5.882661e+01,1.678342e+04,1.047209e+07,5.753570e+01,1.677010e+01,
368,810,1,1,399,16,938,19,908,69,154,90,598,23,5.638094e-05,6.026147e+01,2.611746e+04,1.984109e+07,6.311460e+01,2.603450e+01,
268,861,1,1,384,14,912,15,884,69,171,88,663,23,2.199803e-05,5.806900e+01,1.678342e+04,1.047209e+07,6.066280e+01,1.829080e+01,
334,860,1,1,372,15,857,23,940,68,115,93,653,23,2.779055e-05,3.375201e+01,2.383152e+05,8.193759e+06,5.125000e+01,1.338930e+01,
263,861,1,1,441,13,946,14,923,63,179,87,606,15,1.746578e-05,5.650595e+01,1.678342e+04,8.193759e+06,5.627060e+01,1.466580e+01,
464,791,1,1,374,30,977,24,872,65,182,89,605,22,7.601834e-05,5.751438e+01,6.324455e+04,3.087499e+07,5.960380e+01,2.629760e+01,
345,862,1,1,439,16,916,18,938,79,179,93,623,29,2.724943e-05,5.690581e+01,1.678342e+04,1.047209e+07,6.160080e+01,2.163980e+01,
345,862,1,1,404,13,935,18,924,66,179,93,605,23,2.436392e-05,6.001891e+01,1.678342e+04,1.047209e+07,5.999530e+01,1.813740e+01,
296,862,1,1,442,13,935,18,864,63,179,93,606,23,2.440237e-05,5.985603e+01,1.678342e+04,1.047209e+07,6.099500e+01,1.778020e+01,
268,860,1,1,372,15,934,15,911,68,162,88,665,23,2.228265e-05,5.840762e+01,1.678342e+04,1.047209e+07,6.055520e+01,1.851820e+01,
345,862,1,1,404,13,925,18,854,66,225,93,605,23,2.408871e-05,5.887035e+01,1.678342e+04,1.047209e+07,6.034410e+01,1.773630e+01,
347,784,1,1,413,19,868,18,871,70,171,93,599,14,6.037799e-05,3.777572e+01,3.708460e+05,1.984109e+07,5.455880e+01,1.804380e+01,
347,786,1,1,444,19,965,18,877,74,170,99,606,21,7.026446e-05,6.075944e+01,4.064228e+04,2.535804e+07,6.412180e+01,3.166230e+01,
347,784,1,1,444,19,976,18,879,74,160,93,612,20,6.918519e-05,6.061280e+01,4.064228e+04,2.535804e+07,6.341220e+01,3.024130e+01,
351,811,1,1,371,22,926,26,888,74,158,89,693,36,7.536493e-05,6.050898e+01,4.064228e+04,3.087499e+07,6.370220e+01,3.432910e+01,
368,790,1,1,399,15,975,19,872,68,175,89,597,23,7.179128e-05,6.042271e+01,4.064228e+04,2.535804e+07,6.632630e+01,3.487860e+01,
329,809,1,1,376,29,937,26,881,78,170,89,660,29,6.989915e-05,6.070851e+01,4.064228e+04,3.087499e+07,5.935070e+01,2.651320e+01,
345,862,1,1,402,13,935,18,866,66,179,93,605,23,2.425879e-05,5.962926e+01,1.678342e+04,1.047209e+07,6.044840e+01,1.779510e+01,
332,790,1,1,376,29,976,26,872,79,175,89,660,29,8.796318e-05,6.093419e+01,4.064228e+04,3.945998e+07,6.237960e+01,3.958450e+01,
379,794,1,1,452,28,975,26,872,73,184,89,603,26,8.284635e-05,6.143484e+01,4.064228e+04,3.087499e+07,6.217830e+01,3.453870e+01,
347,784,1,1,444,20,984,18,879,78,154,93,641,20,6.709120e-05,6.052740e+01,4.064228e+04,2.535804e+07,6.208120e+01,2.812250e+01,
336,862,1,1,434,13,935,18,923,63,179,89,606,20,2.250884e-05,5.806181e+01,1.678342e+04,1.047209e+07,5.761330e+01,1.594840e+01,
345,876,1,1,442,13,935,18,923,72,179,94,624,18,1.615950e-05,5.334923e+01,2.611746e+04,8.193759e+06,5.287530e+01,1.342620e+01,
347,807,1,1,444,19,980,17,860,74,170,93,606,20,5.001622e-05,6.034801e+01,2.611746e+04,1.984109e+07,6.195110e+01,2.395570e+01,
368,804,1,1,399,15,937,19,882,70,171,89,598,23,6.065637e-05,6.042180e+01,2.611746e+04,2.535804e+07,6.413090e+01,2.805600e+01,
268,860,1,1,422,15,934,15,911,59,160,88,665,23,2.257298e-05,5.951735e+01,1.078512e+04,1.047209e+07,6.158560e+01,1.823040e+01,
268,860,1,1,372,15,934,14,911,68,155,89,665,26,2.345781e-05,5.661095e+01,1.678342e+04,8.193759e+06,6.356760e+01,2.119810e+01,
345,790,1,1,376,29,976,27,872,78,178,89,591,29,9.452101e-05,6.082319e+01,4.064228e+04,3.945998e+07,6.420690e+01,4.525030e+01,
305,862,1,1,442,13,935,18,923,66,175,92,661,23,2.330908e-05,5.984831e+01,1.678342e+04,1.047209e+07,5.862490e+01,1.693300e+01,
345,808,1,1,404,13,925,18,854,64,225,93,605,22,5.473605e-05,6.043734e+01,2.611746e+04,1.984109e+07,6.430810e+01,2.519000e+01,
359,864,1,1,399,15,932,18,889,70,171,89,598,23,2.344918e-05,5.917245e+01,1.678342e+04,1.047209e+07,5.940160e+01,1.775590e+01,
269,791,1,1,441,22,969,24,869,79,163,84,666,29,8.347589e-05,6.028571e+01,4.064228e+04,3.087499e+07,6.444390e+01,4.119080e+01,
322,861,1,1,384,14,909,15,884,69,171,91,663,23,2.203779e-05,5.854202e+01,1.678342e+04,1.047209e+07,6.052650e+01,1.819880e+01,
347,807,1,1,442,19,977,18,860,74,170,93,606,20,5.135482e-05,6.061685e+01,2.611746e+04,1.984109e+07,6.121190e+01,2.332390e+01,
379,794,1,1,452,30,978,25,872,78,184,89,604,25,7.900794e-05,6.150809e+01,4.064228e+04,3.087499e+07,6.106560e+01,3.206210e+01,
345,861,1,1,389,2,935,14,909,66,155,94,608,23,2.249281e-05,5.568250e+01,1.078512e+04,6.729644e+06,7.033260e+01,2.366040e+01,
207,860,1,1,374,14,933,18,917,68,178,88,660,23,2.412384e-05,5.921967e+01,1.678342e+04,1.047209e+07,5.820100e+01,1.705420e+01,
347,791,1,1,444,19,977,12,860,74,170,93,606,20,5.363167e-05,5.698112e+01,4.064228e+04,1.984109e+07,6.684750e+01,3.183910e+01,
268,860,1,1,372,16,913,16,911,68,167,88,665,23,2.304412e-05,5.914190e+01,1.678342e+04,1.047209e+07,5.902740e+01,1.758790e+01,
345,820,1,1,442,13,935,17,923,58,169,93,606,22,4.594822e-05,5.900153e+01,2.611746e+04,1.629576e+07,6.431520e+01,2.353280e+01,
347,862,1,1,444,19,977,18,860,77,179,91,621,20,2.143217e-05,5.958465e+01,1.678342e+04,1.047209e+07,5.573760e+01,1.560010e+01,
379,827,1,1,452,28,975,26,872,74,184,89,566,19,4.571138e-05,5.361215e+01,6.324455e+04,1.984109e+07,5.164020e+01,1.545900e+01,
347,784,1,1,444,19,976,18,879,72,168,93,605,26,8.059838e-05,5.956100e+01,4.064228e+04,2.535804e+07,6.814590e+01,4.758700e+01,
336,860,1,1,434,13,935,18,923,61,179,93,607,23,2.537057e-05,6.016331e+01,1.678342e+04,1.047209e+07,6.068510e+01,1.814410e+01,
268,861,1,1,372,14,934,15,911,68,162,88,663,16,1.783939e-05,5.047038e+01,4.064228e+04,8.193759e+06,5.315580e+01,1.344680e+01,
347,794,1,1,442,18,979,25,860,78,169,89,604,20,7.053633e-05,5.745049e+01,6.324455e+04,3.087499e+07,5.886280e+01,2.363190e+01,
378,807,1,1,453,30,978,18,871,74,184,92,606,24,5.647392e-05,5.976857e+01,2.611746e+04,1.984109e+07,6.266470e+01,2.766690e+01,
268,861,1,1,372,22,934,14,911,59,155,92,667,23,2.170386e-05,5.914614e+01,1.078512e+04,8.193759e+06,6.107350e+01,1.818220e+01,
347,805,1,1,444,15,989,17,886,73,144,88,588,20,5.233375e-05,5.987614e+01,2.611746e+04,1.984109e+07,6.360210e+01,2.571660e+01,
334,862,1,1,399,19,934,21,865,66,179,93,605,24,2.659726e-05,6.008815e+01,1.678342e+04,1.275042e+07,5.739940e+01,1.643350e+01,
268,861,1,1,386,14,971,15,884,69,170,88,663,23,2.149641e-05,5.738583e+01,1.678342e+04,8.193759e+06,6.156570e+01,1.890670e+01,
272,849,1,1,385,14,912,15,884,73,171,88,659,16,2.202433e-05,5.771981e+01,1.678342e+04,1.047209e+07,5.366100e+01,1.420580e+01,
347,795,1,1,442,16,976,18,879,68,168,93,606,20,6.082298e-05,6.041890e+01,2.611746e+04,2.535804e+07,6.355470e+01,2.665690e+01,
268,860,1,1,422,12,940,15,922,58,160,88,665,23,2.255988e-05,5.945430e+01,1.078512e+04,8.193759e+06,6.246170e+01,1.863250e+01,
385,904,1,1,441,15,934,18,911,63,179,88,582,23,1.117435e-05,5.901853e+01,6.930448e+03,5.265529e+06,5.834900e+01,1.506890e+01,
347,869,1,1,441,18,977,26,860,74,170,93,606,20,2.273060e-05,4.453751e+01,9.841624e+04,1.047209e+07,4.877060e+01,1.193060e+01,
383,794,1,1,452,25,975,17,781,73,184,89,629,25,6.493314e-05,5.814655e+01,4.064228e+04,2.535804e+07,6.619480e+01,3.340670e+01,
345,862,1,1,402,13,935,18,849,66,179,93,605,23,2.422718e-05,5.949561e+01,1.678342e+04,1.047209e+07,6.060060e+01,1.770550e+01,
347,807,1,1,442,22,977,18,855,74,170,93,606,20,5.135102e-05,6.070547e+01,2.611746e+04,1.984109e+07,6.065820e+01,2.302260e+01,
336,862,1,1,340,13,935,18,923,63,181,93,606,23,2.444947e-05,5.976129e+01,1.678342e+04,1.047209e+07,5.986780e+01,1.786940e+01,
268,859,1,1,422,8,933,15,911,63,156,88,665,23,2.284903e-05,5.887354e+01,1.078512e+04,8.193759e+06,6.347380e+01,1.936240e+01,
379,794,1,1,443,28,963,26,879,73,167,89,573,26,8.583949e-05,6.112986e+01,4.064228e+04,3.087499e+07,6.307410e+01,3.884820e+01,
347,784,1,1,479,18,975,18,871,73,184,89,606,20,6.889324e-05,6.086253e+01,2.611746e+04,2.535804e+07,6.410180e+01,3.074540e+01,
264,784,1,1,444,14,976,18,848,74,215,93,593,19,6.765120e-05,6.007102e+01,4.064228e+04,2.535804e+07,6.449540e+01,3.009510e+01,
350,860,1,1,354,19,934,11,911,57,155,78,729,23,1.890473e-05,5.692018e+01,1.678342e+04,8.193759e+06,6.367870e+01,1.946680e+01,
344,965,1,1,442,13,896,18,923,63,170,93,606,23,2.876764e-06,4.878874e+01,6.930448e+03,1.397392e+06,5.516600e+01,1.177130e+01,
347,805,1,1,444,18,977,12,860,75,178,93,606,20,4.454286e-05,5.631821e+01,2.611746e+04,1.629576e+07,6.592360e+01,2.811780e+01,
347,807,1,1,452,28,974,25,820,71,170,88,603,25,6.719066e-05,6.093373e+01,4.064228e+04,3.087499e+07,6.076850e+01,2.431890e+01,
379,794,1,1,441,18,987,18,872,70,211,93,605,20,6.056499e-05,6.099661e+01,2.611746e+04,2.535804e+07,6.289730e+01,2.662550e+01,
268,860,1,1,372,9,934,18,910,68,178,93,665,23,2.402863e-05,5.931857e+01,1.678342e+04,1.047209e+07,5.966070e+01,1.747180e+01,
342,862,1,1,434,14,934,14,923,62,162,87,663,23,2.107128e-05,5.889887e+01,1.078512e+04,8.193759e+06,6.233130e+01,1.902590e+01,
347,859,1,1,456,15,980,17,859,74,170,90,606,20,2.236538e-05,5.911187e+01,1.678342e+04,1.047209e+07,5.862200e+01,1.700940e+01,
268,807,1,1,372,18,934,15,971,68,162,88,665,20,4.677111e-05,5.984399e+01,2.611746e+04,1.984109e+07,6.074860e+01,2.313290e+01,
268,860,1,1,385,15,912,15,871,69,110,88,663,23,2.296267e-05,5.556687e+01,1.678342e+04,1.047209e+07,6.021660e+01,1.756330e+01,
268,860,1,1,422,9,934,15,911,52,160,88,665,23,2.277760e-05,5.741031e+01,1.678342e+04,8.193759e+06,6.409020e+01,1.866140e+01,
268,793,1,1,407,30,912,15,861,66,171,88,663,23,6.119501e-05,6.016203e+01,2.611746e+04,2.535804e+07,6.376160e+01,2.800890e+01,
379,863,1,1,456,14,921,25,856,78,183,88,619,25,2.806112e-05,6.047903e+01,1.678342e+04,1.275042e+07,5.522690e+01,1.562830e+01,
268,861,1,1,384,14,912,13,884,69,171,88,588,23,2.225813e-05,5.501646e+01,1.678342e+04,8.193759e+06,6.447310e+01,2.159270e+01,
379,792,1,1,452,28,975,26,897,73,184,88,603,25,8.334292e-05,6.128624e+01,4.064228e+04,3.087499e+07,6.140120e+01,3.352870e+01,
268,860,1,1,372,15,934,15,925,68,155,86,665,23,2.231077e-05,5.847245e+01,1.678342e+04,1.047209e+07,6.041920e+01,1.854870e+01,
379,794,1,1,452,30,978,18,872,78,184,90,604,25,6.807982e-05,5.888774e+01,4.064228e+04,2.535804e+07,6.437650e+01,3.563860e+01,
335,876,1,1,493,28,980,25,820,71,170,88,603,25,2.218224e-05,6.037043e+01,1.678342e+04,1.047209e+07,5.367010e+01,1.395960e+01,
268,806,1,1,394,15,934,15,911,59,160,88,665,22,5.049777e-05,5.974675e+01,2.611746e+04,1.984109e+07,6.469470e+01,2.536650e+01,
324,799,1,1,383,28,971,31,820,72,170,94,599,24,8.149328e-05,4.700527e+01,2.383152e+05,3.945998e+07,5.795890e+01,2.692220e+01,
344,861,1,1,452,14,909,15,884,69,171,91,666,23,2.195793e-05,5.886592e+01,1.678342e+04,8.193759e+06,6.075400e+01,1.823750e+01,
336,862,1,1,434,12,935,18,873,63,179,93,605,22,2.377773e-05,6.008600e+01,1.078512e+04,1.047209e+07,6.030050e+01,1.723320e+01,
379,794,1,1,441,18,963,18,921,70,216,93,605,20,6.140255e-05,6.130928e+01,2.611746e+04,2.535804e+07,6.215960e+01,2.674330e+01,
364,807,1,1,444,19,977,17,860,74,113,93,606,20,5.104314e-05,5.717992e+01,4.064228e+04,1.984109e+07,6.170900e+01,2.311600e+01,
347,807,1,1,444,19,985,17,860,74,170,87,606,20,4.955540e-05,5.999442e+01,2.611746e+04,1.984109e+07,6.201170e+01,2.399670e+01,
347,807,1,1,498,19,977,17,860,74,217,93,606,20,4.953454e-05,5.996295e+01,2.611746e+04,1.984109e+07,6.199480e+01,2.400730e+01,
347,807,1,1,448,22,987,18,855,75,170,86,606,20,5.065102e-05,6.036385e+01,2.611746e+04,1.984109e+07,6.075580e+01,2.318290e+01,
268,862,1,1,439,14,894,15,884,69,171,88,649,23,2.203265e-05,5.824441e+01,1.678342e+04,1.047209e+07,6.093940e+01,1.840710e+01,
345,860,1,1,386,13,935,18,888,63,179,93,574,23,2.597352e-05,5.969748e+01,1.678342e+04,1.047209e+07,6.148390e+01,1.876040e+01,
344,807,1,1,451,19,977,24,860,74,204,89,603,25,6.532006e-05,6.083298e+01,2.611746e+04,2.535804e+07,6.222740e+01,2.666770e+01,
381,793,1,1,444,27,978,18,872,78,184,92,606,19,5.955284e-05,6.121841e+01,2.611746e+04,2.535804e+07,5.969170e+01,2.461480e+01,
396,794,1,1,452,28,986,26,872,73,184,92,603,26,8.261233e-05,6.144867e+01,4.064228e+04,3.087499e+07,6.225760e+01,3.441600e+01,
379,813,1,1,441,15,975,18,884,70,211,89,605,20,4.692438e-05,6.059198e+01,2.611746e+04,1.984109e+07,6.156680e+01,2.249150e+01,
345,795,1,1,442,4,935,18,928,66,106,93,633,23,6.630475e-05,4.851684e+01,6.324455e+04,1.629576e+07,7.136730e+01,3.260480e+01,
378,860,1,1,452,30,989,25,762,77,184,89,606,25,2.884163e-05,5.986775e+01,1.678342e+04,1.629576e+07,5.461310e+01,1.552310e+01,
257,908,1,1,442,13,979,17,923,62,179,93,606,23,9.821790e-06,5.854026e+01,6.930448e+03,4.324649e+06,5.987270e+01,1.566130e+01,
400,807,1,1,443,16,836,17,821,74,170,93,606,19,5.171368e-05,6.052167e+01,2.611746e+04,1.984109e+07,6.011350e+01,2.109210e+01,
268,860,1,1,372,15,934,15,913,67,188,87,610,26,2.493839e-05,5.564845e+01,1.678342e+04,1.047209e+07,6.402510e+01,2.194760e+01,
396,793,1,1,452,28,986,26,911,73,183,92,657,22,7.318005e-05,4.820714e+01,1.531474e+05,3.087499e+07,5.641500e+01,2.307090e+01,
322,861,1,1,384,14,909,15,884,69,171,90,663,23,2.201447e-05,5.845559e+01,1.678342e+04,1.047209e+07,6.052840e+01,1.819980e+01,
347,807,1,1,442,16,977,18,855,75,170,93,606,20,5.125144e-05,6.040855e+01,2.611746e+04,1.984109e+07,6.192330e+01,2.367330e+01,
289,857,1,1,434,13,935,18,923,61,111,89,606,23,2.710279e-05,4.750325e+01,6.324455e+04,1.047209e+07,6.064690e+01,1.787580e+01,
268,860,1,1,371,15,934,14,911,68,163,93,665,23,2.179837e-05,5.803562e+01,1.678342e+04,8.193759e+06,6.157450e+01,1.925450e+01,
379,778,1,1,452,27,978,25,872,71,168,87,604,25,9.739657e-05,6.103439e+01,4.064228e+04,3.945998e+07,6.445750e+01,4.568340e+01,
347,807,1,1,480,30,966,25,820,74,185,89,603,25,6.702898e-05,6.128819e+01,4.064228e+04,3.087499e+07,6.017690e+01,2.362000e+01,
244,860,1,1,422,15,935,15,935,59,159,98,626,14,1.737857e-05,3.343857e+01,1.531474e+05,5.265529e+06,5.187820e+01,1.242610e+01,
268,848,1,1,371,14,910,15,884,69,171,88,663,23,2.741040e-05,5.837258e+01,1.678342e+04,1.047209e+07,6.137090e+01,1.960950e+01,
389,794,1,1,441,11,962,18,910,58,216,88,605,20,6.200438e-05,6.057842e+01,2.611746e+04,1.984109e+07,6.560610e+01,2.724810e+01,
257,840,1,1,372,16,934,15,921,70,155,92,665,22,3.039484e-05,5.919088e+01,1.678342e+04,1.275042e+07,6.056880e+01,1.995490e+01,
385,812,1,1,441,22,977,8,855,73,147,88,604,20,3.601007e-05,5.257248e+01,2.611746e+04,1.047209e+07,6.887650e+01,3.020700e+01,
379,807,1,1,441,15,957,18,884,70,214,91,606,20,5.146457e-05,6.085190e+01,2.611746e+04,1.984109e+07,6.190000e+01,2.357210e+01,
396,787,1,1,453,28,987,16,870,72,184,86,602,13,4.980072e-05,5.875017e+01,4.064228e+04,2.535804e+07,5.397140e+01,1.731580e+01,
272,916,1,1,370,15,934,24,912,67,162,91,665,23,9.210147e-06,3.832201e+01,6.324455e+04,4.324649e+06,4.810520e+01,1.044550e+01,
336,814,1,1,423,13,935,18,917,70,119,93,606,23,5.257134e-05,5.675320e+01,4.064228e+04,1.984109e+07,6.380310e+01,2.533370e+01,
379,860,1,1,441,15,975,18,884,62,210,89,604,20,2.272874e-05,6.070507e+01,1.078512e+04,1.047209e+07,5.829980e+01,1.616230e+01,
379,813,1,1,480,13,975,18,823,74,221,89,603,20,4.638859e-05,5.934406e+01,2.611746e+04,1.984109e+07,6.271510e+01,2.258890e+01,
347,807,1,1,440,31,890,24,880,70,178,89,604,23,6.586014e-05,5.724342e+01,6.324455e+04,3.087499e+07,5.721570e+01,2.096520e+01,
268,814,1,1,483,14,894,15,875,69,171,85,602,23,4.852238e-05,5.835839e+01,2.611746e+04,1.629576e+07,6.602530e+01,2.738190e+01,
347,806,1,1,454,30,966,25,811,73,185,89,649,25,6.558988e-05,6.114084e+01,4.064228e+04,3.087499e+07,5.876200e+01,2.289500e+01,
378,794,1,1,452,29,992,24,872,73,177,92,603,24,7.628508e-05,6.127207e+01,4.064228e+04,3.087499e+07,6.141160e+01,3.036260e+01,
426,794,1,1,482,28,983,26,875,78,184,91,604,26,8.191128e-05,6.174412e+01,4.064228e+04,3.087499e+07,6.186740e+01,3.434640e+01,
379,794,1,1,441,18,987,18,872,69,211,93,605,20,6.065226e-05,6.106241e+01,2.611746e+04,2.535804e+07,6.297850e+01,2.657440e+01,
347,807,1,1,442,22,977,18,855,74,170,93,606,20,5.135102e-05,6.070547e+01,2.611746e+04,1.984109e+07,6.065820e+01,2.302260e+01,
335,860,1,1,441,18,963,18,921,70,216,93,605,18,2.152885e-05,6.071180e+01,1.078512e+04,1.047209e+07,5.410740e+01,1.474760e+01,
379,795,1,1,434,13,935,18,923,63,179,93,606,22,6.566190e-05,6.045591e+01,2.611746e+04,2.535804e+07,6.566090e+01,3.057040e+01,
399,860,1,1,372,15,934,25,911,68,143,89,604,24,2.962963e-05,4.797865e+01,6.324455e+04,1.275042e+07,5.455160e+01,1.521820e+01,
259,794,1,1,452,30,978,14,859,78,184,89,664,23,5.582595e-05,5.711739e+01,4.064228e+04,1.984109e+07,6.421490e+01,3.047620e+01,
268,859,1,1,422,15,822,15,883,59,124,88,656,23,2.441797e-05,5.113249e+01,4.064228e+04,1.047209e+07,6.009030e+01,1.688250e+01,
268,911,1,1,384,14,919,15,911,69,159,88,639,23,8.672447e-06,5.663173e+01,6.930448e+03,4.324649e+06,5.893570e+01,1.541750e+01,
379,794,1,1,452,28,986,18,921,70,214,92,603,26,7.037675e-05,5.953837e+01,4.064228e+04,2.535804e+07,6.532490e+01,3.816890e+01,
382,806,1,1,441,18,963,30,871,72,185,92,619,20,6.505605e-05,3.713193e+01,3.708460e+05,2.535804e+07,5.391750e+01,1.787910e+01,
345,862,1,1,442,12,935,18,884,68,179,93,650,23,2.333421e-05,6.011322e+01,1.078512e+04,1.047209e+07,5.936560e+01,1.713610e+01,
268,856,1,1,439,14,899,15,972,63,171,88,604,20,2.370790e-05,5.990370e+01,1.078512e+04,1.047209e+07,5.986110e+01,1.817050e+01,
379,855,1,1,441,15,957,14,899,68,215,91,589,22,2.400533e-05,5.601290e+01,1.678342e+04,8.193759e+06,6.351110e+01,2.122390e+01,
263,808,1,1,436,15,943,16,884,70,169,88,663,20,4.684395e-05,6.014232e+01,2.611746e+04,1.984109e+07,6.174250e+01,2.247930e+01,
381,794,1,1,482,27,983,25,875,78,184,92,604,25,7.907440e-05,6.151576e+01,4.064228e+04,3.087499e+07,6.172000e+01,3.255510e+01,
423,818,1,1,451,29,977,25,872,78,184,93,604,25,5.704465e-05,6.151772e+01,2.611746e+04,2.535804e+07,5.802250e+01,2.247130e+01,
344,862,1,1,442,21,976,18,856,63,192,97,606,21,2.275982e-05,6.053303e+01,1.078512e+04,1.047209e+07,5.804920e+01,1.608540e+01,
347,806,1,1,442,13,935,18,921,74,160,93,606,20,5.334508e-05,6.001094e+01,2.611746e+04,1.984109e+07,6.199470e+01,2.431690e+01,
384,807,1,1,441,15,957,18,882,66,210,88,606,20,5.159925e-05,6.102876e+01,2.611746e+04,1.984109e+07,6.225940e+01,2.334430e+01,
268,792,1,1,372,15,923,15,912,68,158,90,665,17,5.214126e-05,5.514087e+01,6.324455e+04,1.984109e+07,6.004060e+01,2.188120e+01,
396,794,1,1,450,22,986,26,872,73,181,92,603,26,8.260783e-05,6.117505e+01,4.064228e+04,3.087499e+07,6.335390e+01,3.506660e+01,
479,770,1,1,483,28,983,26,875,77,184,91,603,26,1.097538e-04,6.201699e+01,4.064228e+04,3.945998e+07,6.533530e+01,4.785800e+01,
268,808,1,1,384,14,911,15,855,68,145,88,664,21,4.779673e-05,5.928537e+01,2.611746e+04,1.984109e+07,6.333960e+01,2.350420e+01,
347,859,1,1,449,21,994,18,883,74,124,93,590,23,2.565148e-05,5.869137e+01,1.678342e+04,1.047209e+07,5.940130e+01,1.836510e+01,
379,794,1,1,441,20,894,17,921,70,216,92,605,20,6.174117e-05,6.141870e+01,2.611746e+04,2.535804e+07,6.154320e+01,2.639840e+01,
268,862,1,1,439,14,962,15,884,80,191,81,649,22,2.036307e-05,5.519836e+01,1.678342e+04,8.193759e+06,6.029710e+01,1.887400e+01,
268,802,1,1,439,13,894,4,884,69,171,88,649,23,3.802517e-05,4.555484e+01,4.064228e+04,6.729644e+06,7.458390e+01,4.133300e+01,
348,853,1,1,452,28,986,26,872,73,184,92,624,26,3.397626e-05,6.081015e+01,1.678342e+04,1.629576e+07,5.451120e+01,1.639510e+01,
345,862,1,1,443,15,979,18,914,66,212,88,606,22,2.299318e-05,5.931616e+01,1.678342e+04,1.047209e+07,5.951450e+01,1.772180e+01,
379,813,1,1,440,12,930,18,884,72,177,93,604,17,4.421199e-05,5.700605e+01,4.064228e+04,1.984109e+07,5.873830e+01,1.894470e+01,
318,792,1,1,441,18,987,16,871,70,155,93,605,20,6.002283e-05,6.021787e+01,2.611746e+04,1.984109e+07,6.468230e+01,2.662800e+01,
