549,392,4,5,251,53,247,41,156,23,742,37,364,77,1.548476e-03,1.136971e+01,8.193758e+06,3.600501e+08,1.509890e+01,8.563010e+00,
261,861,1,1,422,14,934,17,911,60,215,87,659,23,2.310451e-05,5.986767e+01,1.678342e+04,1.047209e+07,5.992550e+01,1.732630e+01,
324,820,1,1,483,33,983,26,883,77,184,91,603,25,5.666908e-05,6.124193e+01,2.611746e+04,2.535804e+07,5.703010e+01,2.174410e+01,
476,771,1,1,384,14,909,15,875,69,171,89,663,28,8.835055e-05,5.846139e+01,4.064228e+04,2.535804e+07,7.074540e+01,5.169860e+01,
336,862,1,1,434,30,935,17,873,63,179,93,602,22,2.331661e-05,6.031574e+01,1.678342e+04,1.047209e+07,5.791110e+01,1.726370e+01,
469,797,1,1,476,8,982,26,874,76,184,90,605,24,7.505594e-05,6.005705e+01,2.611746e+04,2.535804e+07,6.646530e+01,3.078150e+01,
379,800,1,1,438,28,982,17,878,74,185,91,604,19,5.319418e-05,6.103455e+01,2.611746e+04,2.535804e+07,5.986350e+01,2.353780e+01,
425,794,1,1,484,8,963,26,916,79,182,92,605,25,8.084408e-05,5.986328e+01,4.064228e+04,2.535804e+07,6.694280e+01,3.500440e+01,
276,792,1,1,372,15,985,17,911,68,209,89,608,16,5.399273e-05,5.934411e+01,4.064228e+04,2.535804e+07,5.957320e+01,2.191520e+01,
368,861,1,1,441,18,935,15,872,69,156,93,661,23,2.193710e-05,5.905920e+01,1.678342e+04,8.193759e+06,6.039190e+01,1.805490e+01,
334,862,1,1,442,12,997,18,923,63,111,93,630,16,1.890468e-05,3.245940e+01,1.531474e+05,5.265529e+06,5.240000e+01,1.258340e+01,
384,807,1,1,441,15,957,18,882,66,210,88,606,20,5.159925e-05,6.102876e+01,2.611746e+04,1.984109e+07,6.225940e+01,2.334430e+01,
379,813,1,1,420,15,975,18,861,59,179,88,664,22,4.800708e-05,6.044362e+01,2.611746e+04,1.984109e+07,6.287510e+01,2.196370e+01,
267,860,1,1,442,16,934,15,916,69,208,86,605,20,2.128465e-05,5.792460e+01,1.678342e+04,1.047209e+07,5.959350e+01,1.796720e+01,
365,790,1,1,437,11,934,15,911,67,155,89,665,20,5.813983e-05,6.010927e+01,2.611746e+04,1.984109e+07,6.532240e+01,2.775000e+01,
281,863,1,1,375,14,894,17,921,70,216,92,605,25,2.465062e-05,5.748648e+01,1.678342e+04,1.047209e+07,6.095460e+01,1.971480e+01,
345,866,1,1,442,13,935,18,923,77,183,97,605,27,2.465435e-05,5.721178e+01,1.678342e+04,1.047209e+07,6.184830e+01,2.080270e+01,
374,789,1,1,482,26,980,25,875,63,179,91,635,22,7.752204e-05,4.425408e+01,2.383152e+05,3.087499e+07,5.997950e+01,2.598930e+01,
268,870,1,1,422,21,934,15,911,59,111,88,637,23,1.973269e-05,5.171510e+01,2.611746e+04,8.193759e+06,6.028090e+01,1.691570e+01,
379,794,1,1,452,30,978,24,872,78,184,89,638,25,7.543615e-05,6.155651e+01,4.064228e+04,3.087499e+07,6.040010e+01,2.958350e+01,
268,805,1,1,385,14,948,15,884,78,169,77,663,19,4.491377e-05,5.872354e+01,2.611746e+04,1.984109e+07,6.119120e+01,2.281920e+01,
379,862,1,1,438,11,911,17,884,69,214,92,606,24,2.415327e-05,5.781949e+01,1.678342e+04,1.047209e+07,6.200380e+01,1.935500e+01,
322,861,1,1,384,15,909,15,884,66,170,90,663,23,2.210831e-05,5.893261e+01,1.678342e+04,1.047209e+07,6.055490e+01,1.799210e+01,
384,806,1,1,441,13,957,17,882,68,210,87,616,19,4.896455e-05,6.076517e+01,2.611746e+04,1.984109e+07,6.224730e+01,2.283010e+01,
379,857,1,1,428,15,978,23,872,81,184,85,591,25,2.965634e-05,5.866628e+01,1.678342e+04,1.275042e+07,5.812880e+01,1.834660e+01,
268,796,1,1,464,29,934,15,911,59,144,89,665,22,5.800401e-05,5.923358e+01,4.064228e+04,2.535804e+07,6.343900e+01,2.664750e+01,
268,860,1,1,442,13,934,15,911,59,160,94,665,23,2.270011e-05,5.933101e+01,1.078512e+04,8.193759e+06,6.216560e+01,1.846230e+01,
479,770,1,1,483,28,983,26,875,77,184,86,613,26,1.082167e-04,6.205574e+01,4.064228e+04,3.945998e+07,6.502250e+01,4.810040e+01,
345,862,1,1,442,13,935,18,923,63,179,93,606,23,2.444145e-05,6.031340e+01,1.078512e+04,1.047209e+07,6.045430e+01,1.806760e+01,
379,794,1,1,441,19,963,18,921,70,216,93,605,20,6.141058e-05,6.135718e+01,2.611746e+04,2.535804e+07,6.193320e+01,2.663340e+01,
425,794,1,1,482,28,983,26,877,73,182,91,604,23,7.727172e-05,5.997429e+01,4.064228e+04,3.087499e+07,5.960070e+01,2.732300e+01,
379,794,1,1,441,20,926,17,918,70,217,91,604,20,6.077191e-05,6.125638e+01,2.611746e+04,2.535804e+07,6.197050e+01,2.676290e+01,
357,813,1,1,441,12,975,18,884,70,211,89,605,16,4.173892e-05,5.984370e+01,2.611746e+04,1.984109e+07,5.812390e+01,1.815250e+01,
268,861,1,1,384,14,912,15,884,69,171,88,663,23,2.199803e-05,5.806898e+01,1.678342e+04,1.047209e+07,6.066280e+01,1.829080e+01,
329,795,1,1,442,17,935,18,923,63,179,93,606,25,7.089217e-05,6.079201e+01,2.611746e+04,2.535804e+07,6.679810e+01,3.613700e+01,
379,860,1,1,441,13,987,18,872,69,211,93,605,19,2.182317e-05,6.032010e+01,1.078512e+04,1.047209e+07,5.745440e+01,1.588090e+01,
474,794,1,1,483,27,983,25,875,78,184,91,603,26,8.023118e-05,6.177944e+01,4.064228e+04,3.087499e+07,6.239270e+01,3.463540e+01,
396,746,1,1,482,28,984,26,875,76,184,91,604,26,1.435870e-04,6.157356e+01,6.324455e+04,4.804498e+07,6.917560e+01,4.799140e+01,
268,864,1,1,453,14,969,14,876,69,195,88,663,23,1.976112e-05,5.585734e+01,1.678342e+04,8.193759e+06,6.268730e+01,1.943010e+01,
379,790,1,1,420,37,914,24,884,78,184,88,638,25,8.192763e-05,6.155070e+01,4.064228e+04,3.945998e+07,5.900340e+01,3.063330e+01,
322,861,1,1,384,14,909,15,884,69,171,89,663,23,2.199084e-05,5.836779e+01,1.678342e+04,1.047209e+07,6.052900e+01,1.819980e+01,
381,794,1,1,482,27,983,25,875,76,136,92,604,25,8.012308e-05,5.914556e+01,4.064228e+04,3.087499e+07,6.201290e+01,3.247820e+01,
380,845,1,1,441,14,908,15,884,68,171,93,663,23,2.883906e-05,5.957952e+01,1.678342e+04,1.275042e+07,6.188010e+01,1.993270e+01,
320,888,1,1,383,16,975,18,884,75,200,89,605,19,1.308546e-05,5.866378e+01,1.078512e+04,6.729644e+06,5.391850e+01,1.379920e+01,
322,880,1,1,384,14,917,7,816,67,177,89,663,23,1.241783e-05,4.842388e+01,1.678342e+04,3.383770e+06,7.015400e+01,2.421810e+01,
379,822,1,1,441,15,975,17,884,74,224,89,605,20,3.987520e-05,5.921662e+01,2.611746e+04,1.629576e+07,6.102230e+01,2.140200e+01,
335,896,1,1,422,11,933,14,847,59,160,88,665,22,1.089203e-05,5.828776e+01,6.930448e+03,5.265529e+06,6.153690e+01,1.575720e+01,
268,862,1,1,434,15,935,18,911,63,179,93,605,22,2.394365e-05,5.966375e+01,1.678342e+04,1.047209e+07,5.921870e+01,1.717490e+01,
322,855,1,1,376,15,909,15,884,66,170,90,687,23,2.403714e-05,5.933547e+01,1.678342e+04,1.047209e+07,6.028090e+01,1.807660e+01,
322,861,1,1,319,15,909,15,884,69,171,98,663,23,2.219824e-05,5.877193e+01,1.678342e+04,1.047209e+07,6.002360e+01,1.806390e+01,
377,861,1,1,453,13,818,18,923,65,179,93,606,23,2.608457e-05,5.884425e+01,1.678342e+04,1.047209e+07,5.844400e+01,1.701850e+01,
372,789,1,1,434,20,894,17,921,70,216,91,682,20,6.181883e-05,6.120421e+01,2.611746e+04,2.535804e+07,5.973780e+01,2.411520e+01,
478,862,1,1,459,12,935,17,877,59,162,93,612,24,2.432596e-05,6.037676e+01,1.078512e+04,1.047209e+07,6.289160e+01,1.866810e+01,
345,770,1,1,440,31,983,26,927,77,179,86,606,22,1.011437e-04,5.960681e+01,6.324455e+04,3.945998e+07,6.086410e+01,4.215960e+01,
474,794,1,1,509,26,935,25,875,78,207,91,603,26,8.163846e-05,6.191956e+01,4.064228e+04,3.087499e+07,6.203410e+01,3.389540e+01,
345,862,1,1,464,12,952,14,923,66,179,93,606,23,2.192003e-05,5.706162e+01,1.678342e+04,8.193759e+06,6.423730e+01,2.108860e+01,
379,807,1,1,441,15,957,21,882,66,210,88,606,20,5.538024e-05,6.019395e+01,2.611746e+04,2.535804e+07,6.039070e+01,2.177780e+01,
384,794,1,1,452,30,964,24,872,78,184,89,638,25,7.591028e-05,6.158927e+01,4.064228e+04,3.087499e+07,6.024030e+01,2.944060e+01,
322,861,1,1,384,15,909,15,884,66,170,90,663,17,1.862249e-05,5.384315e+01,2.611746e+04,8.193759e+06,5.423840e+01,1.379130e+01,
456,770,1,1,483,28,983,26,875,74,184,86,613,26,1.088291e-04,6.198415e+01,4.064228e+04,3.945998e+07,6.531300e+01,4.811170e+01,
367,794,1,1,429,20,865,17,871,70,216,92,605,20,6.242902e-05,6.121456e+01,2.611746e+04,2.535804e+07,6.158200e+01,2.569830e+01,
379,794,1,1,458,19,995,17,897,68,211,92,605,20,5.908320e-05,6.097210e+01,2.611746e+04,2.535804e+07,6.340200e+01,2.734440e+01,
337,797,1,1,441,20,894,17,921,70,216,92,605,22,6.266658e-05,6.083543e+01,2.611746e+04,2.535804e+07,6.306670e+01,2.846240e+01,
377,862,1,1,434,12,955,17,873,63,179,93,605,19,2.113982e-05,5.903441e+01,1.678342e+04,1.047209e+07,5.854170e+01,1.582070e+01,
379,794,1,1,441,26,987,18,872,66,206,93,602,26,7.079414e-05,5.975610e+01,4.064228e+04,2.535804e+07,6.644760e+01,3.815980e+01,
474,794,1,1,509,17,935,25,875,69,211,90,605,22,7.526904e-05,5.858819e+01,4.064228e+04,3.087499e+07,6.142200e+01,2.622040e+01,
379,798,1,1,452,30,925,25,872,77,184,89,639,25,7.490731e-05,6.128062e+01,4.064228e+04,3.087499e+07,5.877390e+01,2.655450e+01,
461,770,1,1,483,28,978,24,874,77,184,79,611,26,1.035222e-04,6.135384e+01,4.064228e+04,3.945998e+07,6.567120e+01,4.954610e+01,
383,813,1,1,441,15,975,19,834,69,210,88,607,20,4.782688e-05,6.068206e+01,2.611746e+04,1.984109e+07,6.136030e+01,2.140130e+01,
379,807,1,1,454,15,957,18,882,66,210,88,606,20,5.161167e-05,6.104156e+01,2.611746e+04,1.984109e+07,6.235470e+01,2.338100e+01,
322,861,1,1,384,15,904,15,884,66,170,90,663,23,2.215433e-05,5.898659e+01,1.678342e+04,1.047209e+07,6.047570e+01,1.794080e+01,
297,860,1,1,422,15,958,15,935,59,160,88,665,22,2.178519e-05,5.970256e+01,1.078512e+04,8.193759e+06,6.090070e+01,1.789640e+01,
347,861,1,1,384,14,909,15,884,76,153,89,655,23,2.206583e-05,5.782608e+01,1.678342e+04,1.047209e+07,6.008000e+01,1.848680e+01,
444,719,1,1,483,27,933,25,875,78,172,91,603,26,1.878339e-04,6.139765e+01,6.324455e+04,6.140420e+07,7.341990e+01,4.712540e+01,
322,861,1,1,523,14,908,25,883,69,171,85,663,23,2.735699e-05,4.747692e+01,6.324455e+04,1.275042e+07,5.268090e+01,1.363380e+01,
474,794,1,1,394,25,935,13,857,78,207,89,597,22,5.593104e-05,5.563898e+01,4.064228e+04,1.984109e+07,6.546660e+01,3.198020e+01,
477,768,1,1,483,28,979,26,847,77,184,86,612,20,9.694509e-05,5.968338e+01,6.324455e+04,3.945998e+07,5.979900e+01,3.417090e+01,
337,863,1,1,507,12,938,18,873,63,179,93,660,22,2.228376e-05,5.868224e+01,1.678342e+04,1.047209e+07,5.909910e+01,1.615870e+01,
467,813,1,1,434,15,975,18,884,69,162,93,682,23,4.814366e-05,6.092295e+01,2.611746e+04,1.984109e+07,6.210270e+01,2.283050e+01,
380,861,1,1,459,11,934,17,834,59,210,89,605,20,2.214805e-05,6.040233e+01,1.078512e+04,1.047209e+07,6.055160e+01,1.639590e+01,
379,784,1,1,435,30,978,15,872,78,210,90,638,25,6.886425e-05,5.648033e+01,4.064228e+04,2.535804e+07,6.583420e+01,4.102900e+01,
321,859,1,1,384,15,909,23,884,66,169,88,663,25,2.871731e-05,5.410472e+01,4.064228e+04,1.275042e+07,5.535130e+01,1.528720e+01,
472,771,1,1,508,25,934,25,872,78,206,88,576,24,1.059609e-04,6.193931e+01,4.064228e+04,3.945998e+07,6.479970e+01,4.703910e+01,
385,794,1,1,504,30,964,23,875,78,184,91,638,26,7.612214e-05,6.159975e+01,4.064228e+04,3.087499e+07,6.171770e+01,3.229070e+01,
379,861,1,1,459,11,933,16,879,59,210,92,605,20,2.173279e-05,6.049136e+01,1.078512e+04,8.193759e+06,6.107250e+01,1.714590e+01,
379,760,1,1,454,14,984,19,832,66,210,87,605,20,9.288386e-05,6.086174e+01,4.064228e+04,3.087499e+07,6.830000e+01,4.529410e+01,
379,811,1,1,441,30,978,24,872,73,215,89,638,25,6.006770e-05,6.157877e+01,2.611746e+04,2.535804e+07,5.833610e+01,2.290820e+01,
379,807,1,1,451,20,894,18,921,70,185,92,607,20,5.345489e-05,6.080888e+01,2.611746e+04,1.984109e+07,5.966060e+01,2.261270e+01,
379,794,1,1,449,20,976,15,885,70,210,96,604,23,6.125957e-05,5.851424e+01,4.064228e+04,1.984109e+07,6.644110e+01,3.354540e+01,
325,796,1,1,441,15,924,18,916,70,217,89,604,20,6.081868e-05,6.088507e+01,2.611746e+04,2.535804e+07,6.248670e+01,2.636800e+01,
378,832,1,1,441,19,971,16,883,66,216,87,617,19,3.257498e-05,6.026661e+01,1.678342e+04,1.275042e+07,5.942180e+01,1.874770e+01,
384,794,1,1,441,15,926,17,916,69,210,87,604,20,6.058105e-05,6.094113e+01,2.611746e+04,2.535804e+07,6.336260e+01,2.743950e+01,
379,876,1,1,437,22,908,24,872,80,171,89,637,22,2.033649e-05,5.729555e+01,1.678342e+04,1.047209e+07,4.819260e+01,1.202630e+01,
321,792,1,1,382,29,978,15,884,66,170,90,663,25,6.340918e-05,5.937730e+01,4.064228e+04,2.535804e+07,6.570250e+01,3.375100e+01,
442,864,1,1,480,14,940,24,875,77,172,88,603,26,2.774013e-05,6.021168e+01,1.678342e+04,1.275042e+07,5.749280e+01,1.708760e+01,
323,691,1,1,386,31,919,15,883,69,171,91,663,21,1.656062e-04,6.114290e+01,6.324455e+04,6.140420e+07,7.302820e+01,4.750450e+01,
479,770,1,1,483,28,980,26,875,77,184,90,613,29,1.152668e-04,6.184915e+01,4.064228e+04,3.945998e+07,6.710010e+01,4.918050e+01,
443,719,1,1,478,26,935,25,875,78,172,86,603,26,1.865775e-04,6.154314e+01,6.324455e+04,6.140420e+07,7.357840e+01,4.763170e+01,
479,770,1,1,483,28,997,26,875,77,184,84,613,26,1.072309e-04,6.200417e+01,4.064228e+04,3.945998e+07,6.514130e+01,4.844960e+01,
322,861,1,1,384,15,909,15,884,66,179,90,663,23,2.205061e-05,5.875605e+01,1.678342e+04,1.047209e+07,6.057530e+01,1.803860e+01,
474,810,1,1,502,26,986,25,875,76,207,91,603,23,6.052284e-05,6.201685e+01,2.611746e+04,2.535804e+07,5.805020e+01,2.241070e+01,
379,794,1,1,441,18,942,18,871,69,211,93,604,20,6.193418e-05,6.120005e+01,2.611746e+04,2.535804e+07,6.252980e+01,2.616770e+01,
379,858,1,1,452,30,979,24,898,74,196,90,679,25,2.819744e-05,6.117861e+01,1.678342e+04,1.275042e+07,5.196790e+01,1.478360e+01,
272,809,1,1,384,15,907,15,884,72,170,88,659,23,4.934969e-05,5.893392e+01,2.611746e+04,1.984109e+07,6.401960e+01,2.617000e+01,
322,861,1,1,384,15,909,15,884,66,169,90,662,23,2.213309e-05,5.893623e+01,1.678342e+04,1.047209e+07,6.057920e+01,1.800890e+01,
322,861,1,1,384,15,935,15,884,66,179,90,663,23,2.181894e-05,5.843948e+01,1.678342e+04,1.047209e+07,6.096730e+01,1.829530e+01,
254,861,1,1,384,14,909,13,876,69,171,88,663,23,2.084318e-05,5.619362e+01,1.678342e+04,8.193759e+06,6.275800e+01,1.969490e+01,
322,861,1,1,384,14,909,15,884,69,171,91,681,23,2.172331e-05,5.880637e+01,1.678342e+04,1.047209e+07,6.009060e+01,1.783760e+01,
377,813,1,1,482,15,975,18,884,70,237,89,602,28,5.642191e-05,5.682666e+01,4.064228e+04,1.984109e+07,6.721360e+01,3.200450e+01,
475,754,1,1,441,27,983,25,874,78,184,91,605,27,1.310302e-04,6.180657e+01,6.324455e+04,4.804498e+07,6.850190e+01,4.855630e+01,
437,793,1,1,485,19,979,26,875,77,233,92,633,26,8.057276e-05,6.155992e+01,4.064228e+04,3.087499e+07,6.254130e+01,3.187480e+01,
379,770,1,1,438,28,885,17,921,70,216,86,591,20,8.370405e-05,6.167285e+01,4.064228e+04,3.087499e+07,6.310460e+01,3.913310e+01,
322,823,1,1,384,14,909,15,884,69,171,89,663,23,4.038296e-05,5.925186e+01,2.611746e+04,1.629576e+07,6.318430e+01,2.296660e+01,
467,813,1,1,434,15,975,18,884,67,162,93,664,23,4.896776e-05,6.091311e+01,2.611746e+04,1.984109e+07,6.275280e+01,2.338580e+01,
379,795,1,1,441,15,977,18,884,69,163,98,605,19,5.924131e-05,5.842006e+01,4.064228e+04,2.535804e+07,6.273390e+01,1.905360e+01,
379,811,1,1,441,18,987,24,872,69,211,88,605,20,5.485833e-05,5.873318e+01,4.064228e+04,2.535804e+07,5.742900e+01,1.956300e+01,
367,793,1,1,521,26,935,17,875,74,207,91,603,19,5.931772e-05,6.136127e+01,2.611746e+04,2.535804e+07,6.061850e+01,2.417080e+01,
489,861,1,1,459,11,933,23,834,59,238,88,605,26,2.882024e-05,6.075825e+01,1.678342e+04,1.275042e+07,6.093170e+01,1.732680e+01,
498,794,1,1,483,26,983,25,871,58,184,91,605,20,7.018910e-05,3.945505e+01,3.708460e+05,2.535804e+07,5.839690e+01,2.146700e+01,
380,870,1,1,459,11,934,14,836,78,210,88,592,25,1.982657e-05,5.243520e+01,2.611746e+04,6.729644e+06,6.514930e+01,2.182480e+01,
479,770,1,1,483,28,983,23,875,77,188,86,613,26,1.019646e-04,6.149457e+01,4.064228e+04,3.945998e+07,6.588630e+01,4.908030e+01,
441,794,1,1,499,29,964,23,875,77,184,91,638,26,7.596861e-05,6.180269e+01,4.064228e+04,3.087499e+07,6.184730e+01,3.201710e+01,
479,770,1,1,483,28,983,26,877,77,191,86,599,26,1.092918e-04,6.201444e+01,4.064228e+04,3.945998e+07,6.537410e+01,4.836140e+01,
475,754,1,1,441,27,983,25,874,77,143,91,608,27,1.323540e-04,6.103832e+01,6.324455e+04,4.804498e+07,6.884980e+01,4.904920e+01,
384,871,1,1,441,14,957,19,886,66,210,88,530,20,2.044393e-05,5.940457e+01,1.078512e+04,8.193759e+06,5.869120e+01,1.645390e+01,
488,806,1,1,459,11,953,18,829,60,238,88,634,26,5.875740e-05,5.928976e+01,2.611746e+04,1.984109e+07,6.831540e+01,2.908100e+01,
225,823,1,1,360,14,909,15,884,65,171,89,663,23,4.079651e-05,5.909412e+01,2.611746e+04,1.629576e+07,6.358640e+01,2.290350e+01,
322,861,1,1,358,15,909,15,884,69,169,90,661,23,2.206637e-05,5.839563e+01,1.678342e+04,1.047209e+07,6.021790e+01,1.809380e+01,
322,861,1,1,509,25,884,15,874,69,211,91,681,26,2.337192e-05,5.743114e+01,1.678342e+04,1.047209e+07,6.050210e+01,1.943790e+01,
474,794,1,1,383,14,935,25,880,78,172,91,603,22,7.524818e-05,5.904913e+01,4.064228e+04,3.087499e+07,6.089100e+01,2.732550e+01,
384,806,1,1,441,14,957,18,882,78,207,88,606,20,5.146128e-05,5.993799e+01,2.611746e+04,1.984109e+07,6.170820e+01,2.419850e+01,
474,784,1,1,509,26,934,25,854,65,209,88,603,26,9.387936e-05,6.198035e+01,4.064228e+04,3.945998e+07,6.467610e+01,4.289290e+01,
322,767,1,1,483,13,909,14,884,69,171,89,663,26,8.693882e-05,5.827645e+01,4.064228e+04,2.535804e+07,7.144600e+01,5.246870e+01,
474,823,1,1,383,27,983,25,875,77,184,91,582,13,3.825888e-05,3.494444e+01,3.708460e+05,1.629576e+07,4.052140e+01,1.013170e+01,
489,861,1,1,458,15,935,23,834,59,238,88,605,25,2.822477e-05,6.126314e+01,1.678342e+04,1.275042e+07,5.876890e+01,1.626840e+01,
322,861,1,1,384,10,910,20,884,65,171,91,681,23,2.459100e-05,5.258825e+01,4.064228e+04,1.047209e+07,5.704750e+01,1.539340e+01,
322,861,1,1,388,28,985,15,884,66,169,88,658,26,2.319229e-05,5.680358e+01,1.678342e+04,1.047209e+07,6.200330e+01,1.990250e+01,
479,765,1,1,470,14,906,25,875,76,183,86,596,22,1.084885e-04,5.995517e+01,6.324455e+04,3.945998e+07,6.619020e+01,4.568220e+01,
322,861,1,1,439,15,935,16,884,70,180,90,664,23,2.225656e-05,5.880620e+01,1.678342e+04,1.047209e+07,5.987810e+01,1.786800e+01,
379,794,1,1,426,20,894,15,921,65,214,91,603,20,5.891135e-05,6.110726e+01,2.611746e+04,2.535804e+07,6.333810e+01,2.760420e+01,
494,754,1,1,458,27,983,17,904,77,199,88,605,26,1.065473e-04,5.729787e+01,6.324455e+04,3.087499e+07,6.945760e+01,5.183180e+01,
380,861,1,1,441,14,934,24,860,59,183,91,599,20,2.588811e-05,3.907410e+01,1.531474e+05,1.047209e+07,5.318450e+01,1.313770e+01,
322,861,1,1,384,14,909,15,880,69,180,89,662,23,2.194560e-05,5.809765e+01,1.678342e+04,1.047209e+07,6.060070e+01,1.823800e+01,
322,861,1,1,384,12,909,17,884,66,126,91,680,23,2.322970e-05,5.223071e+01,2.611746e+04,1.047209e+07,5.863850e+01,1.632080e+01,
322,861,1,1,384,13,935,15,884,66,179,90,660,23,2.186716e-05,5.830513e+01,1.678342e+04,8.193759e+06,6.151190e+01,1.855010e+01,
322,861,1,1,384,14,908,15,884,68,171,89,683,25,2.276280e-05,5.794402e+01,1.678342e+04,1.047209e+07,6.159490e+01,1.902930e+01,
366,793,1,1,452,30,978,24,871,75,182,89,587,25,8.002793e-05,6.135867e+01,4.064228e+04,3.087499e+07,6.245910e+01,3.523020e+01,
483,780,1,1,502,26,933,26,854,61,210,88,603,22,9.180771e-05,4.773290e+01,2.383152e+05,3.945998e+07,6.156490e+01,3.140460e+01,
474,794,1,1,509,25,984,25,875,77,206,88,603,26,7.958535e-05,6.157059e+01,4.064228e+04,3.087499e+07,6.279870e+01,3.461760e+01,
479,770,1,1,483,28,933,29,876,77,186,86,599,26,1.181538e-04,6.163105e+01,6.324455e+04,4.804498e+07,6.424970e+01,4.708600e+01,
479,770,1,1,483,28,983,26,877,77,184,86,613,26,1.082366e-04,6.206225e+01,4.064228e+04,3.945998e+07,6.500370e+01,4.810570e+01,
479,770,1,1,483,28,983,26,874,77,191,86,599,26,1.092593e-04,6.200031e+01,4.064228e+04,3.945998e+07,6.541440e+01,4.836380e+01,
474,794,1,1,497,31,983,24,875,78,184,91,603,19,6.688308e-05,5.913507e+01,4.064228e+04,3.087499e+07,5.526100e+01,2.108770e+01,
478,770,1,1,476,28,983,26,875,77,184,85,613,26,1.080899e-04,6.203508e+01,4.064228e+04,3.945998e+07,6.499060e+01,4.813700e+01,
465,813,1,1,446,10,976,17,884,59,162,79,682,23,4.687109e-05,6.065229e+01,1.678342e+04,1.629576e+07,6.553960e+01,2.384050e+01,
447,861,1,1,459,15,931,23,834,68,238,77,605,26,2.816845e-05,5.868529e+01,1.678342e+04,1.275042e+07,5.878750e+01,1.712400e+01,
380,861,1,1,459,11,890,13,834,59,177,89,594,20,2.057150e-05,5.834265e+01,1.078512e+04,8.193759e+06,6.412610e+01,1.865490e+01,
489,861,1,1,459,11,933,23,834,59,238,88,605,23,2.699881e-05,6.109946e+01,1.678342e+04,1.275042e+07,5.840000e+01,1.555740e+01,
476,756,1,1,483,28,915,26,887,76,183,84,601,26,1.322398e-04,6.199886e+01,6.324455e+04,4.804498e+07,6.708310e+01,4.861750e+01,
324,857,1,1,384,15,994,15,884,66,164,89,663,23,2.292863e-05,5.813160e+01,1.678342e+04,1.047209e+07,6.200910e+01,1.920230e+01,
314,861,1,1,384,15,909,14,884,63,109,92,662,23,2.219494e-05,5.338829e+01,2.611746e+04,8.193759e+06,6.148320e+01,1.792330e+01,
530,813,1,1,434,15,996,18,884,66,162,93,682,23,4.772007e-05,6.113749e+01,2.611746e+04,1.984109e+07,6.254850e+01,2.276600e+01,
